Address,Dec Value,Hex Value,Instruction
1346,DEC 0,HEX 0,AND 0
1347,DEC 0,HEX 0,AND 0
1348,DEC 0,HEX 0,AND 0
1349,DEC 0,HEX 0,AND 0
1350,DEC 0,HEX 0,AND 0
1351,DEC 0,HEX 0,AND 0
1352,DEC 0,HEX 0,AND 0
1353,DEC 0,HEX 0,AND 0
1354,DEC 0,HEX 0,AND 0
1355,DEC 0,HEX 0,AND 0
1356,DEC 0,HEX 0,AND 0
1357,DEC 0,HEX 0,AND 0
1358,DEC 0,HEX 0,AND 0
1359,DEC 0,HEX 0,AND 0
1360,DEC 0,HEX 0,AND 0
1361,DEC 0,HEX 0,AND 0
1362,DEC 0,HEX 0,AND 0
1363,DEC 0,HEX 0,AND 0
1364,DEC 0,HEX 0,AND 0
1365,DEC 0,HEX 0,AND 0
1366,DEC 0,HEX 0,AND 0
1367,DEC 0,HEX 0,AND 0
1368,DEC 0,HEX 0,AND 0
1369,DEC 0,HEX 0,AND 0
1370,DEC 0,HEX 0,AND 0
1371,DEC 0,HEX 0,AND 0
1372,DEC 0,HEX 0,AND 0
1373,DEC 0,HEX 0,AND 0
1374,DEC 0,HEX 0,AND 0
1375,DEC 0,HEX 0,AND 0
1376,DEC 0,HEX 0,AND 0
1377,DEC 0,HEX 0,AND 0
1378,DEC 0,HEX 0,AND 0
1379,DEC 0,HEX 0,AND 0
1380,DEC 0,HEX 0,AND 0
1381,DEC 0,HEX 0,AND 0
1382,DEC 0,HEX 0,AND 0
1383,DEC 0,HEX 0,AND 0
1384,DEC 0,HEX 0,AND 0
1385,DEC 0,HEX 0,AND 0
1386,DEC 0,HEX 0,AND 0
1387,DEC 0,HEX 0,AND 0
1388,DEC 0,HEX 0,AND 0
1389,DEC 0,HEX 0,AND 0
1390,DEC 0,HEX 0,AND 0
1391,DEC 0,HEX 0,AND 0
1392,DEC 0,HEX 0,AND 0
1393,DEC 0,HEX 0,AND 0
1394,DEC 0,HEX 0,AND 0
1395,DEC 0,HEX 0,AND 0
1396,DEC 0,HEX 0,AND 0
1397,DEC 0,HEX 0,AND 0
1398,DEC 0,HEX 0,AND 0
1399,DEC 0,HEX 0,AND 0
1400,DEC 0,HEX 0,AND 0
1401,DEC 0,HEX 0,AND 0
1402,DEC 0,HEX 0,AND 0
1403,DEC 0,HEX 0,AND 0
1404,DEC 0,HEX 0,AND 0
1405,DEC 0,HEX 0,AND 0
1406,DEC 0,HEX 0,AND 0
1407,DEC 0,HEX 0,AND 0
1408,DEC 0,HEX 0,AND 0
1409,DEC 0,HEX 0,AND 0
1410,DEC 0,HEX 0,AND 0
1411,DEC 0,HEX 0,AND 0
1412,DEC 0,HEX 0,AND 0
1413,DEC 0,HEX 0,AND 0
1414,DEC 0,HEX 0,AND 0
1415,DEC 0,HEX 0,AND 0
1416,DEC 0,HEX 0,AND 0
1417,DEC 0,HEX 0,AND 0
1418,DEC 0,HEX 0,AND 0
1419,DEC 0,HEX 0,AND 0
1420,DEC 0,HEX 0,AND 0
1421,DEC 0,HEX 0,AND 0
1422,DEC 0,HEX 0,AND 0
1423,DEC 0,HEX 0,AND 0
1424,DEC 0,HEX 0,AND 0
1425,DEC 0,HEX 0,AND 0
1426,DEC 0,HEX 0,AND 0
1427,DEC 0,HEX 0,AND 0
1428,DEC 0,HEX 0,AND 0
1429,DEC 0,HEX 0,AND 0
1430,DEC 0,HEX 0,AND 0
1431,DEC 0,HEX 0,AND 0
1432,DEC 0,HEX 0,AND 0
1433,DEC 0,HEX 0,AND 0
1434,DEC 0,HEX 0,AND 0
1435,DEC 0,HEX 0,AND 0
1436,DEC 0,HEX 0,AND 0
1437,DEC 0,HEX 0,AND 0
1438,DEC 0,HEX 0,AND 0
1439,DEC 0,HEX 0,AND 0
1440,DEC 0,HEX 0,AND 0
1441,DEC 0,HEX 0,AND 0
1442,DEC 0,HEX 0,AND 0
1443,DEC 0,HEX 0,AND 0
1444,DEC 0,HEX 0,AND 0
1445,DEC 0,HEX 0,AND 0
1446,DEC 0,HEX 0,AND 0
1447,DEC 0,HEX 0,AND 0
1448,DEC 0,HEX 0,AND 0
1449,DEC 0,HEX 0,AND 0
1450,DEC 0,HEX 0,AND 0
1451,DEC 0,HEX 0,AND 0
1452,DEC 0,HEX 0,AND 0
1453,DEC 0,HEX 0,AND 0
1454,DEC 0,HEX 0,AND 0
1455,DEC 0,HEX 0,AND 0
1456,DEC 0,HEX 0,AND 0
1457,DEC 0,HEX 0,AND 0
1458,DEC 0,HEX 0,AND 0
1459,DEC 0,HEX 0,AND 0
1460,DEC 0,HEX 0,AND 0
1461,DEC 0,HEX 0,AND 0
1462,DEC 0,HEX 0,AND 0
1463,DEC 0,HEX 0,AND 0
1464,DEC 0,HEX 0,AND 0
1465,DEC 0,HEX 0,AND 0
1466,DEC 0,HEX 0,AND 0
1467,DEC 0,HEX 0,AND 0
1468,DEC 0,HEX 0,AND 0
1469,DEC 0,HEX 0,AND 0
1470,DEC 0,HEX 0,AND 0
1471,DEC 0,HEX 0,AND 0
1472,DEC 0,HEX 0,AND 0
1473,DEC 0,HEX 0,AND 0
1474,DEC 0,HEX 0,AND 0
1475,DEC 0,HEX 0,AND 0
1476,DEC 0,HEX 0,AND 0
1477,DEC 0,HEX 0,AND 0
1478,DEC 0,HEX 0,AND 0
1479,DEC 0,HEX 0,AND 0
1480,DEC 0,HEX 0,AND 0
1481,DEC 0,HEX 0,AND 0
1482,DEC 0,HEX 0,AND 0
1483,DEC 0,HEX 0,AND 0
1484,DEC 0,HEX 0,AND 0
1485,DEC 0,HEX 0,AND 0
1486,DEC 0,HEX 0,AND 0
1487,DEC 0,HEX 0,AND 0
1488,DEC 0,HEX 0,AND 0
1489,DEC 0,HEX 0,AND 0
1490,DEC 0,HEX 0,AND 0
1491,DEC 0,HEX 0,AND 0
1492,DEC 0,HEX 0,AND 0
1493,DEC 0,HEX 0,AND 0
1494,DEC 0,HEX 0,AND 0
1495,DEC 0,HEX 0,AND 0
1496,DEC 0,HEX 0,AND 0
1497,DEC 0,HEX 0,AND 0
1498,DEC 0,HEX 0,AND 0
1499,DEC 0,HEX 0,AND 0
1500,DEC 0,HEX 0,AND 0
1501,DEC 0,HEX 0,AND 0
1502,DEC 0,HEX 0,AND 0
1503,DEC 0,HEX 0,AND 0
1504,DEC 0,HEX 0,AND 0
1505,DEC 0,HEX 0,AND 0
1506,DEC 0,HEX 0,AND 0
1507,DEC 0,HEX 0,AND 0
1508,DEC 0,HEX 0,AND 0
1509,DEC 0,HEX 0,AND 0
1510,DEC 0,HEX 0,AND 0
1511,DEC 0,HEX 0,AND 0
1512,DEC 0,HEX 0,AND 0
1513,DEC 0,HEX 0,AND 0
1514,DEC 0,HEX 0,AND 0
1515,DEC 0,HEX 0,AND 0
1516,DEC 0,HEX 0,AND 0
1517,DEC 0,HEX 0,AND 0
1518,DEC 0,HEX 0,AND 0
1519,DEC 0,HEX 0,AND 0
1520,DEC 0,HEX 0,AND 0
1521,DEC 0,HEX 0,AND 0
1522,DEC 0,HEX 0,AND 0
1523,DEC 0,HEX 0,AND 0
1524,DEC 0,HEX 0,AND 0
1525,DEC 0,HEX 0,AND 0
1526,DEC 0,HEX 0,AND 0
1527,DEC 0,HEX 0,AND 0
1528,DEC 0,HEX 0,AND 0
1529,DEC 0,HEX 0,AND 0
1530,DEC 0,HEX 0,AND 0
1531,DEC 0,HEX 0,AND 0
1532,DEC 0,HEX 0,AND 0
1533,DEC 0,HEX 0,AND 0
1534,DEC 0,HEX 0,AND 0
1535,DEC 0,HEX 0,AND 0
1536,DEC 0,HEX 0,AND 0
1537,DEC 0,HEX 0,AND 0
1538,DEC 0,HEX 0,AND 0
1539,DEC 0,HEX 0,AND 0
1540,DEC 0,HEX 0,AND 0
1541,DEC 0,HEX 0,AND 0
1542,DEC 0,HEX 0,AND 0
1543,DEC 0,HEX 0,AND 0
1544,DEC 0,HEX 0,AND 0
1545,DEC 0,HEX 0,AND 0
1546,DEC 0,HEX 0,AND 0
1547,DEC 0,HEX 0,AND 0
1548,DEC 0,HEX 0,AND 0
1549,DEC 0,HEX 0,AND 0
1550,DEC 0,HEX 0,AND 0
1551,DEC 0,HEX 0,AND 0
1552,DEC 0,HEX 0,AND 0
1553,DEC 0,HEX 0,AND 0
1554,DEC 0,HEX 0,AND 0
1555,DEC 0,HEX 0,AND 0
1556,DEC 0,HEX 0,AND 0
1557,DEC 0,HEX 0,AND 0
1558,DEC 0,HEX 0,AND 0
1559,DEC 0,HEX 0,AND 0
1560,DEC 0,HEX 0,AND 0
1561,DEC 0,HEX 0,AND 0
1562,DEC 0,HEX 0,AND 0
1563,DEC 0,HEX 0,AND 0
1564,DEC 0,HEX 0,AND 0
1565,DEC 0,HEX 0,AND 0
1566,DEC 0,HEX 0,AND 0
1567,DEC 0,HEX 0,AND 0
1568,DEC 0,HEX 0,AND 0
1569,DEC 0,HEX 0,AND 0
1570,DEC 0,HEX 0,AND 0
1571,DEC 0,HEX 0,AND 0
1572,DEC 0,HEX 0,AND 0
1573,DEC 0,HEX 0,AND 0
1574,DEC 0,HEX 0,AND 0
1575,DEC 0,HEX 0,AND 0
1576,DEC 0,HEX 0,AND 0
1577,DEC 0,HEX 0,AND 0
1578,DEC 0,HEX 0,AND 0
1579,DEC 0,HEX 0,AND 0
1580,DEC 0,HEX 0,AND 0
1581,DEC 0,HEX 0,AND 0
1582,DEC 0,HEX 0,AND 0
1583,DEC 0,HEX 0,AND 0
1584,DEC 0,HEX 0,AND 0
1585,DEC 0,HEX 0,AND 0
1586,DEC 0,HEX 0,AND 0
1587,DEC 0,HEX 0,AND 0
1588,DEC 0,HEX 0,AND 0
1589,DEC 0,HEX 0,AND 0
1590,DEC 0,HEX 0,AND 0
1591,DEC 0,HEX 0,AND 0
1592,DEC 0,HEX 0,AND 0
1593,DEC 0,HEX 0,AND 0
1594,DEC 0,HEX 0,AND 0
1595,DEC 0,HEX 0,AND 0
1596,DEC 0,HEX 0,AND 0
1597,DEC 0,HEX 0,AND 0
1598,DEC 0,HEX 0,AND 0
1599,DEC 0,HEX 0,AND 0
1600,DEC 0,HEX 0,AND 0
1601,DEC 0,HEX 0,AND 0
1602,DEC 0,HEX 0,AND 0
1603,DEC 0,HEX 0,AND 0
1604,DEC 0,HEX 0,AND 0
1605,DEC 0,HEX 0,AND 0
1606,DEC 0,HEX 0,AND 0
1607,DEC 0,HEX 0,AND 0
1608,DEC 0,HEX 0,AND 0
1609,DEC 0,HEX 0,AND 0
1610,DEC 0,HEX 0,AND 0
1611,DEC 0,HEX 0,AND 0
1612,DEC 0,HEX 0,AND 0
1613,DEC 0,HEX 0,AND 0
1614,DEC 0,HEX 0,AND 0
1615,DEC 0,HEX 0,AND 0
1616,DEC 0,HEX 0,AND 0
1617,DEC 0,HEX 0,AND 0
1618,DEC 0,HEX 0,AND 0
1619,DEC 0,HEX 0,AND 0
1620,DEC 0,HEX 0,AND 0
1621,DEC 0,HEX 0,AND 0
1622,DEC 0,HEX 0,AND 0
1623,DEC 0,HEX 0,AND 0
1624,DEC 0,HEX 0,AND 0
1625,DEC 0,HEX 0,AND 0
1626,DEC 0,HEX 0,AND 0
1627,DEC 0,HEX 0,AND 0
1628,DEC 0,HEX 0,AND 0
1629,DEC 0,HEX 0,AND 0
1630,DEC 0,HEX 0,AND 0
1631,DEC 0,HEX 0,AND 0
1632,DEC 0,HEX 0,AND 0
1633,DEC 0,HEX 0,AND 0
1634,DEC 0,HEX 0,AND 0
1635,DEC 0,HEX 0,AND 0
1636,DEC 0,HEX 0,AND 0
1637,DEC 0,HEX 0,AND 0
1638,DEC 0,HEX 0,AND 0
1639,DEC 0,HEX 0,AND 0
1640,DEC 0,HEX 0,AND 0
1641,DEC 0,HEX 0,AND 0
1642,DEC 0,HEX 0,AND 0
1643,DEC 0,HEX 0,AND 0
1644,DEC 0,HEX 0,AND 0
1645,DEC 0,HEX 0,AND 0
1646,DEC 0,HEX 0,AND 0
1647,DEC 0,HEX 0,AND 0
1648,DEC 0,HEX 0,AND 0
1649,DEC 0,HEX 0,AND 0
1650,DEC 0,HEX 0,AND 0
1651,DEC 0,HEX 0,AND 0
1652,DEC 0,HEX 0,AND 0
1653,DEC 0,HEX 0,AND 0
1654,DEC 0,HEX 0,AND 0
1655,DEC 0,HEX 0,AND 0
1656,DEC 0,HEX 0,AND 0
1657,DEC 0,HEX 0,AND 0
1658,DEC 0,HEX 0,AND 0
1659,DEC 0,HEX 0,AND 0
1660,DEC 0,HEX 0,AND 0
1661,DEC 0,HEX 0,AND 0
1662,DEC 0,HEX 0,AND 0
1663,DEC 0,HEX 0,AND 0
1664,DEC 0,HEX 0,AND 0
1665,DEC 0,HEX 0,AND 0
1666,DEC 0,HEX 0,AND 0
1667,DEC 0,HEX 0,AND 0
1668,DEC 0,HEX 0,AND 0
1669,DEC 0,HEX 0,AND 0
1670,DEC 0,HEX 0,AND 0
1671,DEC 0,HEX 0,AND 0
1672,DEC 0,HEX 0,AND 0
1673,DEC 0,HEX 0,AND 0
1674,DEC 0,HEX 0,AND 0
1675,DEC 0,HEX 0,AND 0
1676,DEC 0,HEX 0,AND 0
1677,DEC 0,HEX 0,AND 0
1678,DEC 0,HEX 0,AND 0
1679,DEC 0,HEX 0,AND 0
1680,DEC 0,HEX 0,AND 0
1681,DEC 0,HEX 0,AND 0
1682,DEC 0,HEX 0,AND 0
1683,DEC 0,HEX 0,AND 0
1684,DEC 0,HEX 0,AND 0
1685,DEC 0,HEX 0,AND 0
1686,DEC 0,HEX 0,AND 0
1687,DEC 0,HEX 0,AND 0
1688,DEC 0,HEX 0,AND 0
1689,DEC 0,HEX 0,AND 0
1690,DEC 0,HEX 0,AND 0
1691,DEC 0,HEX 0,AND 0
1692,DEC 0,HEX 0,AND 0
1693,DEC 0,HEX 0,AND 0
1694,DEC 0,HEX 0,AND 0
1695,DEC 0,HEX 0,AND 0
1696,DEC 0,HEX 0,AND 0
1697,DEC 0,HEX 0,AND 0
1698,DEC 0,HEX 0,AND 0
1699,DEC 0,HEX 0,AND 0
1700,DEC 0,HEX 0,AND 0
1701,DEC 0,HEX 0,AND 0
1702,DEC 0,HEX 0,AND 0
1703,DEC 0,HEX 0,AND 0
1704,DEC 0,HEX 0,AND 0
1705,DEC 0,HEX 0,AND 0
1706,DEC 0,HEX 0,AND 0
1707,DEC 0,HEX 0,AND 0
1708,DEC 0,HEX 0,AND 0
1709,DEC 0,HEX 0,AND 0
1710,DEC 0,HEX 0,AND 0
1711,DEC 0,HEX 0,AND 0
1712,DEC 0,HEX 0,AND 0
1713,DEC 0,HEX 0,AND 0
1714,DEC 0,HEX 0,AND 0
1715,DEC 0,HEX 0,AND 0
1716,DEC 0,HEX 0,AND 0
1717,DEC 0,HEX 0,AND 0
1718,DEC 0,HEX 0,AND 0
1719,DEC 0,HEX 0,AND 0
1720,DEC 0,HEX 0,AND 0
1721,DEC 0,HEX 0,AND 0
1722,DEC 0,HEX 0,AND 0
1723,DEC 0,HEX 0,AND 0
1724,DEC 0,HEX 0,AND 0
1725,DEC 0,HEX 0,AND 0
1726,DEC 0,HEX 0,AND 0
1727,DEC 0,HEX 0,AND 0
1728,DEC 0,HEX 0,AND 0
1729,DEC 0,HEX 0,AND 0
1730,DEC 0,HEX 0,AND 0
1731,DEC 0,HEX 0,AND 0
1732,DEC 0,HEX 0,AND 0
1733,DEC 0,HEX 0,AND 0
1734,DEC 0,HEX 0,AND 0
1735,DEC 0,HEX 0,AND 0
1736,DEC 0,HEX 0,AND 0
1737,DEC 0,HEX 0,AND 0
1738,DEC 0,HEX 0,AND 0
1739,DEC 0,HEX 0,AND 0
1740,DEC 0,HEX 0,AND 0
1741,DEC 0,HEX 0,AND 0
1742,DEC 0,HEX 0,AND 0
1743,DEC 0,HEX 0,AND 0
1744,DEC 0,HEX 0,AND 0
1745,DEC 0,HEX 0,AND 0
1746,DEC 0,HEX 0,AND 0
1747,DEC 0,HEX 0,AND 0
1748,DEC 0,HEX 0,AND 0
1749,DEC 0,HEX 0,AND 0
1750,DEC 0,HEX 0,AND 0
1751,DEC 0,HEX 0,AND 0
1752,DEC 0,HEX 0,AND 0
1753,DEC 0,HEX 0,AND 0
1754,DEC 0,HEX 0,AND 0
1755,DEC 0,HEX 0,AND 0
1756,DEC 0,HEX 0,AND 0
1757,DEC 0,HEX 0,AND 0
1758,DEC 0,HEX 0,AND 0
1759,DEC 0,HEX 0,AND 0
1760,DEC 0,HEX 0,AND 0
1761,DEC 0,HEX 0,AND 0
1762,DEC 0,HEX 0,AND 0
1763,DEC 0,HEX 0,AND 0
1764,DEC 0,HEX 0,AND 0
1765,DEC 0,HEX 0,AND 0
1766,DEC 0,HEX 0,AND 0
1767,DEC 0,HEX 0,AND 0
1768,DEC 0,HEX 0,AND 0
1769,DEC 0,HEX 0,AND 0
1770,DEC 0,HEX 0,AND 0
1771,DEC 0,HEX 0,AND 0
1772,DEC 0,HEX 0,AND 0
1773,DEC 0,HEX 0,AND 0
1774,DEC 0,HEX 0,AND 0
1775,DEC 0,HEX 0,AND 0
1776,DEC 0,HEX 0,AND 0
1777,DEC 0,HEX 0,AND 0
1778,DEC 0,HEX 0,AND 0
1779,DEC 0,HEX 0,AND 0
1780,DEC 0,HEX 0,AND 0
1781,DEC 0,HEX 0,AND 0
1782,DEC 0,HEX 0,AND 0
1783,DEC 0,HEX 0,AND 0
1784,DEC 0,HEX 0,AND 0
1785,DEC 0,HEX 0,AND 0
1786,DEC 0,HEX 0,AND 0
1787,DEC 0,HEX 0,AND 0
1788,DEC 0,HEX 0,AND 0
1789,DEC 0,HEX 0,AND 0
1790,DEC 0,HEX 0,AND 0
1791,DEC 0,HEX 0,AND 0
1792,DEC 0,HEX 0,AND 0
1793,DEC 0,HEX 0,AND 0
1794,DEC 0,HEX 0,AND 0
1795,DEC 0,HEX 0,AND 0
1796,DEC 0,HEX 0,AND 0
1797,DEC 0,HEX 0,AND 0
1798,DEC 0,HEX 0,AND 0
1799,DEC 0,HEX 0,AND 0
1800,DEC 0,HEX 0,AND 0
1801,DEC 0,HEX 0,AND 0
1802,DEC 0,HEX 0,AND 0
1803,DEC 0,HEX 0,AND 0
1804,DEC 0,HEX 0,AND 0
1805,DEC 0,HEX 0,AND 0
1806,DEC 0,HEX 0,AND 0
1807,DEC 0,HEX 0,AND 0
1808,DEC 0,HEX 0,AND 0
1809,DEC 0,HEX 0,AND 0
1810,DEC 0,HEX 0,AND 0
1811,DEC 0,HEX 0,AND 0
1812,DEC 0,HEX 0,AND 0
1813,DEC 0,HEX 0,AND 0
1814,DEC 0,HEX 0,AND 0
1815,DEC 0,HEX 0,AND 0
1816,DEC 0,HEX 0,AND 0
1817,DEC 0,HEX 0,AND 0
1818,DEC 0,HEX 0,AND 0
1819,DEC 0,HEX 0,AND 0
1820,DEC 0,HEX 0,AND 0
1821,DEC 0,HEX 0,AND 0
1822,DEC 0,HEX 0,AND 0
1823,DEC 0,HEX 0,AND 0
1824,DEC 0,HEX 0,AND 0
1825,DEC 0,HEX 0,AND 0
1826,DEC 0,HEX 0,AND 0
1827,DEC 0,HEX 0,AND 0
1828,DEC 0,HEX 0,AND 0
1829,DEC 0,HEX 0,AND 0
1830,DEC 0,HEX 0,AND 0
1831,DEC 0,HEX 0,AND 0
1832,DEC 0,HEX 0,AND 0
1833,DEC 0,HEX 0,AND 0
1834,DEC 0,HEX 0,AND 0
1835,DEC 0,HEX 0,AND 0
1836,DEC 0,HEX 0,AND 0
1837,DEC 0,HEX 0,AND 0
1838,DEC 0,HEX 0,AND 0
1839,DEC 0,HEX 0,AND 0
1840,DEC 0,HEX 0,AND 0
1841,DEC 0,HEX 0,AND 0
1842,DEC 0,HEX 0,AND 0
1843,DEC 0,HEX 0,AND 0
1844,DEC 0,HEX 0,AND 0
1845,DEC 0,HEX 0,AND 0
1846,DEC 0,HEX 0,AND 0
1847,DEC 0,HEX 0,AND 0
1848,DEC 0,HEX 0,AND 0
1849,DEC 0,HEX 0,AND 0
1850,DEC 0,HEX 0,AND 0
1851,DEC 0,HEX 0,AND 0
1852,DEC 0,HEX 0,AND 0
1853,DEC 0,HEX 0,AND 0
1854,DEC 0,HEX 0,AND 0
1855,DEC 0,HEX 0,AND 0
1856,DEC 0,HEX 0,AND 0
1857,DEC 0,HEX 0,AND 0
1858,DEC 0,HEX 0,AND 0
1859,DEC 0,HEX 0,AND 0
1860,DEC 0,HEX 0,AND 0
1861,DEC 0,HEX 0,AND 0
1862,DEC 0,HEX 0,AND 0
1863,DEC 0,HEX 0,AND 0
1864,DEC 0,HEX 0,AND 0
1865,DEC 0,HEX 0,AND 0
1866,DEC 0,HEX 0,AND 0
1867,DEC 0,HEX 0,AND 0
1868,DEC 0,HEX 0,AND 0
1869,DEC 0,HEX 0,AND 0
1870,DEC 0,HEX 0,AND 0
1871,DEC 0,HEX 0,AND 0
1872,DEC 0,HEX 0,AND 0
1873,DEC 0,HEX 0,AND 0
1874,DEC 0,HEX 0,AND 0
1875,DEC 0,HEX 0,AND 0
1876,DEC 0,HEX 0,AND 0
1877,DEC 0,HEX 0,AND 0
1878,DEC 0,HEX 0,AND 0
1879,DEC 0,HEX 0,AND 0
1880,DEC 0,HEX 0,AND 0
1881,DEC 0,HEX 0,AND 0
1882,DEC 0,HEX 0,AND 0
1883,DEC 0,HEX 0,AND 0
1884,DEC 0,HEX 0,AND 0
1885,DEC 0,HEX 0,AND 0
1886,DEC 0,HEX 0,AND 0
1887,DEC 0,HEX 0,AND 0
1888,DEC 0,HEX 0,AND 0
1889,DEC 0,HEX 0,AND 0
1890,DEC 0,HEX 0,AND 0
1891,DEC 0,HEX 0,AND 0
1892,DEC 0,HEX 0,AND 0
1893,DEC 0,HEX 0,AND 0
1894,DEC 0,HEX 0,AND 0
1895,DEC 0,HEX 0,AND 0
1896,DEC 0,HEX 0,AND 0
1897,DEC 0,HEX 0,AND 0
1898,DEC 0,HEX 0,AND 0
1899,DEC 0,HEX 0,AND 0
1900,DEC 0,HEX 0,AND 0
1901,DEC 0,HEX 0,AND 0
1902,DEC 0,HEX 0,AND 0
1903,DEC 0,HEX 0,AND 0
1904,DEC 0,HEX 0,AND 0
1905,DEC 0,HEX 0,AND 0
1906,DEC 0,HEX 0,AND 0
1907,DEC 0,HEX 0,AND 0
1908,DEC 0,HEX 0,AND 0
1909,DEC 0,HEX 0,AND 0
1910,DEC 0,HEX 0,AND 0
1911,DEC 0,HEX 0,AND 0
1912,DEC 0,HEX 0,AND 0
1913,DEC 0,HEX 0,AND 0
1914,DEC 0,HEX 0,AND 0
1915,DEC 0,HEX 0,AND 0
1916,DEC 0,HEX 0,AND 0
1917,DEC 0,HEX 0,AND 0
1918,DEC 0,HEX 0,AND 0
1919,DEC 0,HEX 0,AND 0
1920,DEC 0,HEX 0,AND 0
1921,DEC 0,HEX 0,AND 0
1922,DEC 0,HEX 0,AND 0
1923,DEC 0,HEX 0,AND 0
1924,DEC 0,HEX 0,AND 0
1925,DEC 0,HEX 0,AND 0
1926,DEC 0,HEX 0,AND 0
1927,DEC 0,HEX 0,AND 0
1928,DEC 0,HEX 0,AND 0
1929,DEC 0,HEX 0,AND 0
1930,DEC 0,HEX 0,AND 0
1931,DEC 0,HEX 0,AND 0
1932,DEC 0,HEX 0,AND 0
1933,DEC 0,HEX 0,AND 0
1934,DEC 0,HEX 0,AND 0
1935,DEC 0,HEX 0,AND 0
1936,DEC 0,HEX 0,AND 0
1937,DEC 0,HEX 0,AND 0
1938,DEC 0,HEX 0,AND 0
1939,DEC 0,HEX 0,AND 0
1940,DEC 0,HEX 0,AND 0
1941,DEC 0,HEX 0,AND 0
1942,DEC 0,HEX 0,AND 0
1943,DEC 0,HEX 0,AND 0
1944,DEC 0,HEX 0,AND 0
1945,DEC 0,HEX 0,AND 0
1946,DEC 0,HEX 0,AND 0
1947,DEC 0,HEX 0,AND 0
1948,DEC 0,HEX 0,AND 0
1949,DEC 0,HEX 0,AND 0
1950,DEC 0,HEX 0,AND 0
1951,DEC 0,HEX 0,AND 0
1952,DEC 0,HEX 0,AND 0
1953,DEC 0,HEX 0,AND 0
1954,DEC 0,HEX 0,AND 0
1955,DEC 0,HEX 0,AND 0
1956,DEC 0,HEX 0,AND 0
1957,DEC 0,HEX 0,AND 0
1958,DEC 0,HEX 0,AND 0
1959,DEC 0,HEX 0,AND 0
1960,DEC 0,HEX 0,AND 0
1961,DEC 0,HEX 0,AND 0
1962,DEC 0,HEX 0,AND 0
1963,DEC 0,HEX 0,AND 0
1964,DEC 0,HEX 0,AND 0
1965,DEC 0,HEX 0,AND 0
1966,DEC 0,HEX 0,AND 0
1967,DEC 0,HEX 0,AND 0
1968,DEC 0,HEX 0,AND 0
1969,DEC 0,HEX 0,AND 0
1970,DEC 0,HEX 0,AND 0
1971,DEC 0,HEX 0,AND 0
1972,DEC 0,HEX 0,AND 0
1973,DEC 0,HEX 0,AND 0
1974,DEC 0,HEX 0,AND 0
1975,DEC 0,HEX 0,AND 0
1976,DEC 0,HEX 0,AND 0
1977,DEC 0,HEX 0,AND 0
1978,DEC 0,HEX 0,AND 0
1979,DEC 0,HEX 0,AND 0
1980,DEC 0,HEX 0,AND 0
1981,DEC 0,HEX 0,AND 0
1982,DEC 0,HEX 0,AND 0
1983,DEC 0,HEX 0,AND 0
1984,DEC 0,HEX 0,AND 0
1985,DEC 0,HEX 0,AND 0
1986,DEC 0,HEX 0,AND 0
1987,DEC 0,HEX 0,AND 0
1988,DEC 0,HEX 0,AND 0
1989,DEC 0,HEX 0,AND 0
1990,DEC 0,HEX 0,AND 0
1991,DEC 0,HEX 0,AND 0
1992,DEC 0,HEX 0,AND 0
1993,DEC 0,HEX 0,AND 0
1994,DEC 0,HEX 0,AND 0
1995,DEC 0,HEX 0,AND 0
1996,DEC 0,HEX 0,AND 0
1997,DEC 0,HEX 0,AND 0
1998,DEC 0,HEX 0,AND 0
